chamber,congress,session,roll_number,chamber_roll_number,vote_date,title,question,result,yeas,nays,present,not_voting
House,114,2,149,149,2016-04-14,"To raise the consolidated assets threshold under the small bank holding company policy statement, and for other purposes",On Passage,Passed,247,171,0,15
House,114,2,150,150,2016-04-15,,On Agreeing to the Amendment,Failed,179,231,0,23
House,114,2,151,151,2016-04-15,,On Agreeing to the Amendment,Failed,173,231,0,29
House,114,2,152,152,2016-04-15,No Rate Regulation of Broadband Internet Access Act,On Passage,Passed,241,173,0,19
House,114,2,153,153,2016-04-18,"Jeannette Rankin--Women and Minorities in STEM Fields Program, 100 Years of Women in Congress Act",On Motion to Suspend the Rules and Pass,Passed,377,6,2,48
House,114,2,154,154,2016-04-18,Captain John E. Moran and Captain William Wylie Galt Armed Forces Reserve Center,On Motion to Suspend the Rules and Pass,Passed,387,0,1,45
House,114,2,155,155,2016-04-19,"Providing for consideration of H.R. 4890, to impose a ban on the payment of bonuses to employees of the IRS until the Secretary of the Treasury develops and implements a comprehensive customer service strategy; and providing for consideration of H.R. 3724, the Ensuring Integrity in the IRS Workforce Act of 2015",On Ordering the Previous Question,Passed,240,172,0,21
House,114,2,156,156,2016-04-19,"Providing for consideration of H.R. 4890, to impose a ban on the payment of bonuses to employees of the IRS until the Secretary of the Treasury develops and implements a comprehensive customer service strategy; and providing for consideration of H.R. 3724, the Ensuring Integrity in the IRS Workforce Act of 2015",On Agreeing to the Resolution,Passed,242,172,0,19
House,114,2,157,157,2016-04-19,"Providing for consideration of H.R. 1206, the No Hires for the Delinquent IRS Act; and providing for consideration of H.R. 4885, the IRS Oversight While Eliminating Spending (OWES) Act of 2016",On Ordering the Previous Question,Passed,239,173,0,21
House,114,2,158,158,2016-04-19,"Providing for consideration of H.R. 1206, the No Hires for the Delinquent IRS Act; and providing for consideration of H.R. 4885, the IRS Oversight While Eliminating Spending (OWES) Act of 2016",On Agreeing to the Resolution,Passed,239,173,0,21
House,114,2,159,159,2016-04-20,No Hires for the Delinquent IRS Act,On Motion to Recommit with Instructions,Failed,177,245,0,11
House,114,2,160,160,2016-04-20,No Hires for the Delinquent IRS Act,On Passage,Passed,254,170,0,9
House,114,2,161,161,2016-04-20,IRS Oversight While Eliminating Spending (OWES) Act of 2016,On Passage,Passed,245,179,0,9
House,114,2,162,162,2016-04-21,To impose a ban on the payment of bonuses to employees of the Internal Revenue Service until the Secretary of the Treasury develops and implements a comprehensive customer service strategy,On Passage,Passed,260,158,0,15
House,114,2,163,163,2016-04-21,Ensuring Integrity in the IRS Workforce Act of 2016,On Passage,Passed,345,78,0,10
House,114,2,164,164,2016-04-26,Combating Terrorist Recruitment Act of 2016,"On Motion to Suspend the Rules and Pass, as Amended",Passed,322,79,0,32
House,114,2,165,165,2016-04-26,Investor Clarity and Bank Parity Act,On Motion to Suspend the Rules and Pass,Passed,395,3,0,35
House,114,2,167,167,2016-04-27,Email Privacy Act,"On Motion to Suspend the Rules and Pass, as Amended",Passed,419,0,0,14
House,114,2,166,166,2016-04-27,American Manufacturing Competitiveness Act of 2016,"On Motion to Suspend the Rules and Pass, as Amended",Passed,415,2,0,16
House,114,2,168,168,2016-04-27,"Providing for consideration for H.R. 701, the Helping Angels Lead Our Startups Act",On Ordering the Previous Question,Passed,238,181,0,14
House,114,2,169,169,2016-04-27,"Providing for consideration for H.R. 701, the Helping Angels Lead Our Startups Act",On Agreeing to the Resolution,Passed,240,177,0,16
House,114,2,170,170,2016-04-27,,On Agreeing to the Amendment,Failed,139,272,0,22
House,114,2,171,171,2016-04-27,Helping Angels Lead Our Startups (HALOS) Act,On Passage,Passed,325,89,0,19
House,114,2,172,172,2016-04-27,Defend Trade Secrets Act of 2016,On Motion to Suspend the Rules and Pass,Passed,410,2,0,21
House,114,2,173,173,2016-04-28,"Providing for consideration of H.R. 4901, the Scholarships for Opportunity and Results Reauthorization Act; and providing for consideration of H. J. Res. 88, disapproving the rule submitted by the Department of Labor relating to the definition of the term âFiduciaryâ",On Ordering the Previous Question,Passed,231,182,0,20
House,114,2,174,174,2016-04-28,"Providing for consideration of H.R. 4901, the Scholarships for Opportunity and Results Reauthorization Act; and providing for consideration of H. J. Res. 88, disapproving the rule submitted by the Department of Labor relating to the definition of the term âFiduciaryâ",On Agreeing to the Resolution,Passed,234,183,0,16
House,114,2,175,175,2016-04-28,Fair Access to Investment Research Act of 2016,On Motion to Suspend the Rules and Pass,Passed,411,6,0,16
House,114,2,176,176,2016-04-28,Disapproving the rule submitted by the Department of Labor relating to the definition of the term âFiduciaryâ,On Passage,Passed,234,183,0,16
House,114,2,177,177,2016-04-28,Flood Insurance Market Parity and Modernization Act,"On Motion to Suspend the Rules and Pass, as Amended",Passed,419,0,0,14
House,114,2,178,178,2016-04-29,Scholarships for Opportunity and Results Reauthorization Act,On Motion to Recommit with Instructions,Failed,167,228,0,38
House,114,2,179,179,2016-04-29,Scholarships for Opportunity and Results Reauthorization Act,On Passage,Passed,224,181,0,28
House,114,2,180,180,2016-05-10,"To designate the Federal Building located at 99 New York Avenue, N.E., in the District of Columbia as the âAriel Rios Federal Buildingâ",On Motion to Suspend the Rules and Pass,Passed,401,0,0,32
House,114,2,181,181,2016-05-10,Opioid Program Evaluation Act,"On Motion to Suspend the Rules and Pass, as Amended",Passed,410,1,0,22
House,114,2,182,182,2016-05-11,"Providing for consideration of H.R. 4641, to provide for the establishment of an inter-agency task force to review, modify, and update best practices for pain management and prescribing pain medication, and for other purposes; and H.R. 5046, the Comprehensive Opioid Abuse Reduction Act of 2016",On Ordering the Previous Question,Passed,215,173,0,45
House,114,2,183,183,2016-05-11,"Providing for consideration of H.R. 4641, to provide for the establishment of an inter-agency task force to review, modify, and update best practices for pain management and prescribing pain medication, and for other purposes; and H.R. 5046, the Comprehensive Opioid Abuse Reduction Act of 2016",On Agreeing to the Resolution,Passed,255,163,0,15
House,114,2,185,185,2016-05-11,Infant Plan of Safe Care Improvement Act,"On Motion to Suspend the Rules and Pass, as Amended",Passed,421,0,0,12
House,114,2,184,184,2016-05-11,"To provide for the establishment of an inter-agency task force to review, modify, and update best practices for pain management and prescribing pain medication, and for other purposes",On Passage,Passed,412,4,0,17
House,114,2,186,186,2016-05-12,,On Agreeing to the Amendment,Failed,190,225,0,18
House,114,2,187,187,2016-05-12,Comprehensive Opioid Abuse Reduction Act of 2016,On Passage,Passed,413,5,0,15
House,114,2,188,188,2016-05-12,Veteran Emergency Medical Technician Support Act of 2016,"On Motion to Suspend the Rules and Pass, as Amended",Passed,415,1,0,17
House,114,2,189,189,2016-05-12,Laliâs Law,"On Motion to Suspend the Rules and Pass, as Amended",Passed,415,4,0,14
House,114,2,190,190,2016-05-13,"Providing for consideration of S. 524, the Comprehensive Addiction and Recovery Act of 2016",On Ordering the Previous Question,Passed,232,172,0,29
House,114,2,191,191,2016-05-13,"Providing for consideration of S. 524, the Comprehensive Addiction and Recovery Act of 2016",On Agreeing to the Resolution,Passed,240,165,0,28
House,114,2,192,192,2016-05-13,,On Approving the Journal,Passed,235,160,2,36
House,114,2,193,193,2016-05-13,Comprehensive Addiction and Recovery Act of 2016,On Passage,Passed,400,5,0,28
House,114,2,194,194,2016-05-16,National Cybersecurity Preparedness Consortium Act of 2016,"On Motion to Suspend the Rules and Pass, as Amended",Passed,394,3,0,36
House,114,2,195,195,2016-05-16,Counterterrorism Advisory Board Act of 2016,"On Motion to Suspend the Rules and Pass, as Amended",Passed,389,5,0,39
House,114,2,196,196,2016-05-17,"Providing for consideration of the bill (H.R. 4909) to authorize appropriations for fiscal year 2017 for military activities of the Department of Defense and for military construction, to prescribe military personnel strengths for such fiscal year, and for other purposes",On Ordering the Previous Question,Passed,239,177,0,17
House,114,2,197,197,2016-05-17,"Providing for consideration of the bill (H.R. 4909) to authorize appropriations for fiscal year 2017 for military activities of the Department of Defense and for military construction, to prescribe military personnel strengths for such fiscal year, and for other purposes",On Agreeing to the Resolution,Passed,234,181,0,18
House,114,2,198,198,2016-05-17,Comprehensive Addiction and Recovery Act of 2016,On Motion to Instruct Conferees,Failed,182,236,0,15
House,114,2,199,199,2016-05-17,Zika Vector Control Act,"On Motion to Suspend the Rules and Pass, as Amended",Failed,262,159,0,12
House,114,2,200,200,2016-05-18,"Providing for further consideration of the bill (H.R. 4909) to authorize appropriations for fiscal year 2017 for military activities of the Department of Defense and for military construction, to prescribe military personnel strengths for such fiscal year, and for other purposes",On Agreeing to the Resolution,Passed,230,175,0,28
House,114,2,201,201,2016-05-18,"Providing for consideration of H.R. 4974, the Military Construction and Veterans Affairs and Related Agencies Appropriations Act, 2017; and providing for consideration of H.R. 5243, the Zika Response Appropriations Act, 2016",On Ordering the Previous Question,Passed,240,182,0,11
House,114,2,202,202,2016-05-18,"Providing for consideration of H.R. 4974, the Military Construction and Veterans Affairs and Related Agencies Appropriations Act, 2017; and providing for consideration of H.R. 5243, the Zika Response Appropriations Act, 2016",On Agreeing to the Resolution,Passed,241,183,0,9
House,114,2,203,203,2016-05-18,,On Agreeing to the Amendment,Failed,211,213,0,9
House,114,2,204,204,2016-05-18,,On Agreeing to the Amendment,Failed,163,259,0,11
House,114,2,205,205,2016-05-18,,On Agreeing to the Amendment,Agreed to,243,180,0,10
House,114,2,206,206,2016-05-18,"Making appropriations for the fiscal year ending September 30, 2016, to strengthen public health activities in response to the Zika virus, and for other purposes",Table Appeal of the Ruling of the Chair,Passed,240,183,0,10
House,114,2,207,207,2016-05-18,"Making appropriations for the fiscal year ending September 30, 2016, to strengthen public health activities in response to the Zika virus, and for other purposes",On Passage,Passed,241,184,0,8
House,114,2,209,209,2016-05-18,,On Agreeing to the Amendment,Agreed to,227,198,0,8
House,114,2,208,208,2016-05-18,,On Agreeing to the Amendment,Failed,159,266,0,8
House,114,2,210,210,2016-05-18,,On Agreeing to the Amendment,Failed,138,285,0,10
House,114,2,212,212,2016-05-18,,On Agreeing to the Amendment,Failed,131,292,1,9
House,114,2,211,211,2016-05-18,,On Agreeing to the Amendment,Failed,63,360,1,9
House,114,2,213,213,2016-05-18,,On Agreeing to the Amendment,Failed,132,289,1,11
House,114,2,215,215,2016-05-18,National Defense Authorization Act for Fiscal Year 2017,On Motion to Recommit with Instructions,Failed,181,243,0,9
House,114,2,214,214,2016-05-18,,On Agreeing to the Amendment,Failed,41,383,0,9
House,114,2,216,216,2016-05-18,National Defense Authorization Act for Fiscal Year 2017,On Passage,Passed,277,147,0,9
House,114,2,217,217,2016-05-19,,On Agreeing to the Amendment,Failed,52,372,0,9
House,114,2,218,218,2016-05-19,,On Agreeing to the Amendment,Failed,51,371,0,11
House,114,2,220,220,2016-05-19,,On Agreeing to the Amendment,Failed,64,360,0,9
House,114,2,219,219,2016-05-19,,On Agreeing to the Amendment,Failed,56,363,0,14
House,114,2,221,221,2016-05-19,,On Agreeing to the Amendment,Agreed to,233,189,0,11
House,114,2,222,222,2016-05-19,,On Agreeing to the Amendment,Agreed to,219,202,0,12
House,114,2,223,223,2016-05-19,,On Agreeing to the Amendment,Agreed to,265,159,1,8
House,114,2,224,224,2016-05-19,,On Agreeing to the Amendment,Failed,200,225,0,8
House,114,2,225,225,2016-05-19,,On Agreeing to the Amendment,Failed,209,216,0,8
House,114,2,227,227,2016-05-19,"Making appropriations for military construction, the Department of Veterans Affairs and related agencies for the fiscal year ending September 30, 2017, and for other purposes.",On engrossment and third reading,Passed,241,183,0,9
House,114,2,226,226,2016-05-19,,On Agreeing to the Amendment,Failed,212,213,0,8
House,114,2,228,228,2016-05-19,"Making appropriations for military construction, the Department of Veterans Affairs and related agencies for the fiscal year ending September 30, 2017, and for other purposes.",On Passage,Passed,295,129,0,9
House,114,2,229,229,2016-05-23,Kelsey Smith Act,"On Motion to Suspend the Rules and Pass, as Amended",Failed,229,158,0,46
House,114,2,230,230,2016-05-23,Securing Access to Networks in Disasters Act,"On Motion to Suspend the Rules and Pass, as Amended",Passed,389,2,0,42
House,114,2,231,231,2016-05-24,"Providing for consideration of the bill (H.R. 5055) making appropriations for energy and water development and related agencies for the fiscal year ending September 30, 2017, and for other purposes",On Ordering the Previous Question,Passed,233,174,0,26
House,114,2,232,232,2016-05-24,"Providing for consideration of the bill (H.R. 5055) making appropriations for energy and water development and related agencies for the fiscal year ending September 30, 2017, and for other purposes",On Agreeing to the Resolution,Passed,237,171,0,25
House,114,2,233,233,2016-05-24,"Providing for consideration of the Senate amendment to the bill (H.R. 2576) to modernize the Toxic Substances Control Act, and for other purposes, and providing for consideration of the bill (H.R. 897) Reducing Regulatory Burdens Act, and for other purposes",On Ordering the Previous Question,Passed,234,175,0,24
House,114,2,234,234,2016-05-24,"Providing for consideration of the Senate amendment to the bill (H.R. 2576) to modernize the Toxic Substances Control Act, and for other purposes, and providing for consideration of the bill (H.R. 897) Reducing Regulatory Burdens Act, and for other purposes",On Agreeing to the Resolution,Passed,238,171,0,24
House,114,2,235,235,2016-05-24,Intelligence Authorization Act for Fiscal Year 2017,"On Motion to Suspend the Rules and Pass, as Amended",Passed,371,35,1,26
House,114,2,236,236,2016-05-24,Zika Vector Control Act,On Motion to Recommit with Instructions,Failed,182,232,0,19
House,114,2,237,237,2016-05-24,Zika Vector Control Act,On Passage,Passed,258,156,0,19
House,114,2,238,238,2016-05-24,Frank R. Lautenberg Chemical Safety for the 21st Century Act,On Concurring in the Senate Amendment with an Amendment,Passed,403,12,0,18
House,114,2,239,239,2016-05-25,"Providing for consideration of S. 2012, the Energy Policy Modernization Act of 2016; and providing for consideration of H.R. 5233, Clarifying Congressional Intent in Providing for DC Home Rule Act of 2016",On Ordering the Previous Question,Passed,239,176,0,18
House,114,2,240,240,2016-05-25,"Providing for consideration of S. 2012, the Energy Policy Modernization Act of 2016; and providing for consideration of H.R. 5233, Clarifying Congressional Intent in Providing for DC Home Rule Act of 2016",On Agreeing to the Resolution,Passed,242,171,0,20
House,114,2,241,241,2016-05-25,,On Agreeing to the Amendment,Failed,143,275,0,15
House,114,2,242,242,2016-05-25,,On Agreeing to the Amendment,Failed,169,247,0,17
House,114,2,243,243,2016-05-25,,On Agreeing to the Amendment,Failed,182,236,0,15
House,114,2,244,244,2016-05-25,,On Agreeing to the Amendment,Failed,80,339,0,14
House,114,2,245,245,2016-05-25,,On Agreeing to the Amendment,Failed,167,251,0,15
House,114,2,246,246,2016-05-25,,On Agreeing to the Amendment,Failed,144,275,0,14
House,114,2,248,248,2016-05-25,Clarifying Congressional Intent in Providing for DC Home Rule Act of 2016,On Passage,Passed,240,179,0,14
House,114,2,247,247,2016-05-25,Clarifying Congressional Intent in Providing for DC Home Rule Act of 2016,On Motion to Recommit with Instructions,Failed,179,239,0,15
House,114,2,249,249,2016-05-25,Energy Policy Modernization Act of 2016,On Motion to Commit with Instructions,Failed,178,239,0,16
House,114,2,250,250,2016-05-25,Energy Policy Modernization Act of 2016,On Passage,Passed,241,178,0,14
House,114,2,251,251,2016-05-25,,On Agreeing to the Amendment,Failed,158,260,0,15
House,114,2,252,252,2016-05-25,,On Agreeing to the Amendment,Failed,174,245,0,14
House,114,2,253,253,2016-05-25,,On Agreeing to the Amendment,Failed,189,228,0,16
House,114,2,254,254,2016-05-25,,On Agreeing to the Amendment,Failed,126,293,0,14
House,114,2,255,255,2016-05-25,,On Agreeing to the Amendment,Agreed to,227,192,0,14
House,114,2,256,256,2016-05-25,,On Agreeing to the Amendment,Agreed to,230,188,0,15
House,114,2,257,257,2016-05-25,,On Agreeing to the Amendment,Failed,206,213,0,14
House,114,2,258,258,2016-05-25,,"On agreeing to the amendment, as amended",Agreed to,223,195,0,15
House,114,2,259,259,2016-05-25,,On Agreeing to the Amendment,Agreed to,233,186,0,14
House,114,2,262,262,2016-05-25,,On Agreeing to the Amendment,Failed,128,291,0,14
House,114,2,261,261,2016-05-25,,On Agreeing to the Amendment,Failed,119,300,0,14
House,114,2,260,260,2016-05-25,,On Agreeing to the Amendment,Failed,158,258,0,17
House,114,2,263,263,2016-05-25,,On Agreeing to the Amendment,Agreed to,251,168,0,14
House,114,2,264,264,2016-05-25,Energy Policy Modernization Act of 2016,On Motion to Instruct Conferees,Failed,205,212,0,16
House,114,2,265,265,2016-05-26,Energy and Water Appropriations FY 2017,On Motion to Recommit with Instructions,Failed,178,236,0,19
House,114,2,267,267,2016-05-26,"Relating to consideration of the Senate amendment to the bill (H.R. 2577) making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2016, and for other purposes",On Ordering the Previous Question,Passed,236,180,0,17
House,114,2,266,266,2016-05-26,Energy and Water Appropriations FY 2017,On Passage,Failed,112,305,0,16
House,114,2,268,268,2016-05-26,"Relating to consideration of the Senate amendment to the bill (H.R. 2577) making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2016, and for other purposes",On Agreeing to the Resolution,Passed,233,180,0,20
House,114,2,269,269,2016-06-07,"Expressing support for the goal of ensuring that all Holocaust victims live with dignity, comfort, and security in their remaining years, and urging the Federal Republic of Germany to reaffirm its commitment to through a financial commitment to address the unique health and welfare needs of vulnerable Holocaust victims","On Motion to Suspend the Rules and Agree, as Amended",Passed,363,0,0,70
House,114,2,270,270,2016-06-07,"To amend title 5, United States Code, to clarify the eligibility of employees of a land management agency in a time-limited appointment to compete for a permanent appointment at any Federal agency, and for other purposes",On Motion to Suspend the Rules and Pass,Passed,363,0,0,70
House,114,2,271,271,2016-06-07,Making Electronic Government Accountable By Yielding Tangible Efficiencies Act of 2016,On Motion to Suspend the Rules and Pass,Passed,366,0,0,67
House,114,2,272,272,2016-06-07,Eastern Nevada Land Implementation Improvement Act,"On Motion to Suspend the Rules and Pass, as Amended",Passed,360,7,0,66
House,114,2,273,273,2016-06-08,"Providing for consideration of H.R. 4775, the Ozone Standards Implementation Act of 2016; providing for consideration of H. Con. Res. 89, expressing the sense of Congress that a carbon tax would be detrimental to the United States economy; and providing for consideration of H. Con. Res. 112",On Ordering the Previous Question,Passed,230,163,0,40
House,114,2,274,274,2016-06-08,"Providing for consideration of H.R. 4775, the Ozone Standards Implementation Act of 2016; providing for consideration of H. Con. Res. 89, expressing the sense of Congress that a carbon tax would be detrimental to the United States economy; and providing for consideration of H. Con. Res. 112",On Agreeing to the Resolution,Passed,235,163,0,35
House,114,2,275,275,2016-06-08,Mount Hood Cooper Spur Land Exchange Clarification Act,"On Motion to Suspend the Rules and Pass, as Amended",Passed,401,2,0,30
House,114,2,276,276,2016-06-08,,On Agreeing to the Amendment,Agreed to,236,170,0,27
House,114,2,277,277,2016-06-08,,On Agreeing to the Amendment,Failed,171,235,0,27
House,114,2,278,278,2016-06-08,,On Agreeing to the Amendment,Failed,169,242,0,22
House,114,2,279,279,2016-06-08,,On Agreeing to the Amendment,Failed,160,251,0,22
House,114,2,280,280,2016-06-08,,On Agreeing to the Amendment,Failed,171,239,0,23
House,114,2,281,281,2016-06-08,Ozone Standards Implementation Act of 2016,On Motion to Recommit with Instructions,Failed,173,239,0,21
House,114,2,282,282,2016-06-08,Ozone Standards Implementation Act of 2016,On Passage,Passed,234,177,0,22
House,114,2,283,283,2016-06-09,"Providing for consideration of the bill (H.R. 5325) making appropriations for the Legislative Branch for the fiscal year ending in September 30, 2017, and for other purposes",On Consideration of the Resolution,Passed,231,170,0,32
House,114,2,284,284,2016-06-09,"Providing for consideration of the bill (H.R. 5278) to establish an Oversight Board to assist the Government of Puerto Rico, including instrumentalities, in managing its public finances, and for other purposes",On Agreeing to the Resolution,Passed,241,178,0,14
House,114,2,285,285,2016-06-09,"Providing for consideration of the bill (H.R. 5325) making appropriations for the Legislative Branch for the fiscal year ending in September 30, 2017, and for other purposes",On Ordering the Previous Question,Passed,241,181,0,12
House,114,2,287,287,2016-06-09,,On Agreeing to the Amendment,Failed,196,225,0,13
House,114,2,286,286,2016-06-09,"Providing for consideration of the bill (H.R. 5325) making appropriations for the Legislative Branch for the fiscal year ending in September 30, 2017, and for other purposes",On Agreeing to the Resolution,Passed,237,182,0,15
House,114,2,288,288,2016-06-09,"Puerto Rico Oversight, Management, and Economic Stability Act (PROMESA)",On Passage,Passed,297,127,0,11
House,114,2,289,289,2016-06-10,,On Agreeing to the Amendment,Failed,157,241,0,36
House,114,2,290,290,2016-06-10,,On Agreeing to the Amendment,Failed,165,237,0,32
House,114,2,291,291,2016-06-10,,On Agreeing to the Amendment,Failed,179,223,0,32
House,114,2,292,292,2016-06-10,,On Agreeing to the Amendment,Failed,137,270,0,27
House,114,2,293,293,2016-06-10,"Making appropriations for the Legislative Branch for the fiscal year ending September 30, 2017, and for other purposes",On Motion to Recommit with Instructions,Failed,170,237,0,27
House,114,2,294,294,2016-06-10,"Making appropriations for the Legislative Branch for the fiscal year ending September 30, 2017, and for other purposes",On Passage,Passed,233,175,0,26
House,114,2,295,295,2016-06-10,Expressing the sense of Congress that a carbon tax would be detrimental to the United States economy,On Agreeing to the Resolution,Passed,237,163,2,32
House,114,2,296,296,2016-06-10,Expressing the sense of Congress opposing the Presidentâs proposed $10 tax on every barrel of oil,On Agreeing to the Resolution,Passed,253,144,2,35
House,114,2,297,297,2016-06-13,United States-Caribbean Strategic Engagement Act of 2016,"On Motion to Suspend the Rules and Pass, as Amended",Passed,386,6,0,42
