chamber,congress,session,roll_number,chamber_roll_number,vote_date,title,question,result,yeas,nays,present,not_voting
House,114,2,298,298,2016-06-13,Networking and Information Technology Research and Development Modernization Act,"On Motion to Suspend the Rules and Pass, as Amended",Passed,385,7,0,42
House,114,2,299,299,2016-06-14,"Providing for consideration of the bill (H.R. 5053) Preventing IRS Abuse and Protecting Free Speech Act; and providing for consideration of the bill (H.R. 5293) making appropriations for the Department of Defense for the fiscal year ending September 30, 2017, and for other purposes",On Ordering the Previous Question,Passed,236,171,0,27
House,114,2,300,300,2016-06-14,"Providing for consideration of the bill (H.R. 5053) Preventing IRS Abuse and Protecting Free Speech Act; and providing for consideration of the bill (H.R. 5293) making appropriations for the Department of Defense for the fiscal year ending September 30, 2017, and for other purposes",On Agreeing to the Resolution,Passed,239,179,0,16
House,114,2,302,302,2016-06-14,Preventing IRS Abuse and Protecting Free Speech Act,On Motion to Recommit with Instructions,Failed,180,238,0,16
House,114,2,301,301,2016-06-14,NSF Major Research Facility Reform Act of 2016,"On Motion to Suspend the Rules and Pass, as Amended",Passed,412,9,0,13
House,114,2,303,303,2016-06-14,Preventing IRS Abuse and Protecting Free Speech Act,On Passage,Passed,240,182,0,12
House,114,2,305,305,2016-06-15,"Providing for further consideration of the bill (H.R. 5293) making appropriations for the Department of Defense for the fiscal year ending September 30, 2017, and for other purposes",On Agreeing to the Resolution,Passed,240,185,0,9
House,114,2,304,304,2016-06-15,"Providing for further consideration of the bill (H.R. 5293) making appropriations for the Department of Defense for the fiscal year ending September 30, 2017, and for other purposes",On Ordering the Previous Question,Passed,239,183,0,12
House,114,2,306,306,2016-06-16,,On Agreeing to the Amendment,Failed,205,216,0,13
House,114,2,307,307,2016-06-16,,On Agreeing to the Amendment,Failed,172,248,0,14
House,114,2,308,308,2016-06-16,,On Agreeing to the Amendment,Failed,177,243,0,14
House,114,2,309,309,2016-06-16,,On Agreeing to the Amendment,Failed,159,261,0,14
House,114,2,311,311,2016-06-16,,On Agreeing to the Amendment,Agreed to,268,153,0,13
House,114,2,310,310,2016-06-16,,On Agreeing to the Amendment,Failed,157,263,0,14
House,114,2,312,312,2016-06-16,,On Agreeing to the Amendment,Failed,191,230,0,13
House,114,2,313,313,2016-06-16,,On Agreeing to the Amendment,Failed,155,265,0,14
House,114,2,314,314,2016-06-16,,On Agreeing to the Amendment,Agreed to,216,205,0,13
House,114,2,315,315,2016-06-16,,On Agreeing to the Amendment,Agreed to,223,198,0,13
House,114,2,316,316,2016-06-16,,On Agreeing to the Amendment,Agreed to,221,200,0,13
House,114,2,317,317,2016-06-16,,On Agreeing to the Amendment,Failed,210,211,0,13
House,114,2,318,318,2016-06-16,,On Agreeing to the Amendment,Failed,207,214,0,13
House,114,2,320,320,2016-06-16,,On Agreeing to the Amendment,Failed,48,372,0,14
House,114,2,319,319,2016-06-16,,On Agreeing to the Amendment,Agreed to,245,175,0,14
House,114,2,321,321,2016-06-16,,On Agreeing to the Amendment,Failed,198,222,0,14
House,114,2,323,323,2016-06-16,,On Agreeing to the Amendment,Failed,112,306,0,16
House,114,2,322,322,2016-06-16,,On Agreeing to the Amendment,Agreed to,221,197,0,16
House,114,2,324,324,2016-06-16,,On Agreeing to the Amendment,Agreed to,226,194,0,14
House,114,2,325,325,2016-06-16,,On Agreeing to the Amendment,Failed,84,336,0,14
House,114,2,326,326,2016-06-16,,On Agreeing to the Amendment,Agreed to,218,201,0,15
House,114,2,327,327,2016-06-16,,On Agreeing to the Amendment,Failed,204,216,0,14
House,114,2,328,328,2016-06-16,,On Agreeing to the Amendment,Failed,135,283,0,16
House,114,2,329,329,2016-06-16,,On Agreeing to the Amendment,Failed,135,285,0,14
House,114,2,330,330,2016-06-16,,On Agreeing to the Amendment,Failed,146,274,0,14
House,114,2,331,331,2016-06-16,,On Agreeing to the Amendment,Failed,69,351,0,14
House,114,2,332,332,2016-06-16,"Making appropriations for the Department of Defense for the fiscal year ending September 30, 2017, and for other purposes",On Passage,Passed,282,138,0,14
House,114,2,333,333,2016-06-16,Countering Terrorist Radicalization Act,On Motion to Suspend the Rules and Pass,Passed,402,15,0,17
House,114,2,334,334,2016-06-21,End Taxpayer Funded Cell Phones Act of 2016,On Motion to Suspend the Rules and Pass,Failed,207,143,0,84
House,114,2,335,335,2016-06-21,Support for Rapid Innovation Act 2016,On Motion to Suspend the Rules and Pass,Passed,351,4,0,79
House,114,2,336,336,2016-06-21,Leveraging Emerging Technologies Act of 2016,On Motion to Suspend the Rules and Pass,Passed,347,8,0,79
House,114,2,337,337,2016-06-22,Disapproving the rule submitted by the Department of Labor relating to the definition of the term âFiduciaryâ,On Ordering the Previous Question,Passed,229,175,2,28
House,114,2,338,338,2016-06-22,Disapproving the rule submitted by the Department of Labor relating to the definition of the term âFiduciaryâ,"On passage, the objections of the President to the contrary notwithstanding",Failed,239,180,0,15
House,114,2,339,339,2016-06-23,,On Motion To Fix Next Convening Time,Passed,234,166,0,34
House,114,2,340,340,2016-06-23,,On Motion to Adjourn,Passed,234,173,0,27
House,114,2,341,341,2016-06-23,,On Agreeing to the Resolution,Passed,232,176,0,26
House,114,2,342,342,2016-06-23,"Making appropriations for the Department of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2016",On Agreeing to the Conference Report,Passed,239,171,0,24
House,114,2,343,343,2016-07-05,"Providing for consideration of the bill (H.R. 4768) Separation of Powers Restoration Act; providing for proceedings during the period from June 23, 2016, through July 4, 2016; and providing for consideration of motions to suspend the rules",On Ordering the Previous Question,Passed,232,168,0,33
House,114,2,344,344,2016-07-05,"Providing for consideration of the bill (H.R. 4768) Separation of Powers Restoration Act; providing for proceedings during the period from June 23, 2016, through July 4, 2016; and providing for consideration of motions to suspend the rules",On Agreeing to the Resolution,Passed,230,168,0,35
House,114,2,345,345,2016-07-05,Providing for consideration of the bill (H.R. 1270) to amend the Internal Revenue Code of 1986 to repeal the amendments made by the Patient Protection and Affordable Care Act which disqualify expenses for over-the-counter drugs under health savings accounts and health flexible spending arrangements,On Ordering the Previous Question,Passed,231,168,0,34
House,114,2,346,346,2016-07-05,Providing for consideration of the bill (H.R. 1270) to amend the Internal Revenue Code of 1986 to repeal the amendments made by the Patient Protection and Affordable Care Act which disqualify expenses for over-the-counter drugs under health savings accounts and health flexible spending arrangements,On Agreeing to the Resolution,Passed,226,168,0,39
House,114,2,347,347,2016-07-05,"Providing for consideration of the bill (H.R. 5485) making appropriations for financial services and general government for the fiscal year ending September 30, 2017, and for other purposes",On Ordering the Previous Question,Passed,229,169,0,35
House,114,2,348,348,2016-07-05,"Providing for consideration of the bill (H.R. 5485) making appropriations for financial services and general government for the fiscal year ending September 30, 2017, and for other purposes",On Agreeing to the Resolution,Passed,227,172,0,34
House,114,2,349,349,2016-07-05,Supporting Americaâs Innovators Act of 2016,"On Motion to Suspend the Rules and Pass, as Amended",Passed,388,9,0,36
House,114,2,350,350,2016-07-05,Fix Crowdfunding Act,"On Motion to Suspend the Rules and Pass, as Amended",Passed,394,4,0,35
House,114,2,351,351,2016-07-06,Restoring Access to Medication Act of 2015,On Passage,Passed,243,164,0,26
House,114,2,353,353,2016-07-06,"Providing for consideration of H.R. 4361, Federal Information Systems Safeguards Act of 2016",On Agreeing to the Resolution,Passed,240,182,0,11
House,114,2,352,352,2016-07-06,"Providing for consideration of H.R. 4361, Federal Information Systems Safeguards Act of 2016",On Ordering the Previous Question,Passed,243,180,0,10
House,114,2,354,354,2016-07-06,Global Food Security Act of 2016.,On Motion to Suspend the Rules and Pass,Passed,369,53,0,11
House,114,2,355,355,2016-07-06,Helping Families in Mental Health Crisis Act of 2016,"On Motion to Suspend the Rules and Pass, as Amended",Passed,422,2,0,9
House,114,2,356,356,2016-07-06,"Making appropriations for financial services and general government for fiscal year ending September 30, 2017, and for other purposes",On Sustaining the Ruling of the Chair,Passed,220,168,0,45
House,114,2,357,357,2016-07-06,,On Agreeing to the Amendment,Failed,173,245,0,15
House,114,2,359,359,2016-07-06,,On Agreeing to the Amendment,Failed,183,239,0,11
House,114,2,360,360,2016-07-06,,On Agreeing to the Amendment,Failed,181,236,0,16
House,114,2,358,358,2016-07-06,,On Agreeing to the Amendment,Failed,166,254,0,13
House,114,2,361,361,2016-07-06,,On Agreeing to the Amendments,Failed,179,243,0,11
House,114,2,362,362,2016-07-06,,On Agreeing to the Amendment,Failed,183,238,0,12
House,114,2,363,363,2016-07-06,,On Agreeing to the Amendment,Failed,128,294,0,11
House,114,2,365,365,2016-07-06,,On Agreeing to the Amendment,Failed,186,236,0,11
House,114,2,364,364,2016-07-06,,On Agreeing to the Amendment,Failed,177,245,0,11
House,114,2,366,366,2016-07-06,,On Agreeing to the Amendment,Failed,182,238,0,13
House,114,2,367,367,2016-07-06,,On Agreeing to the Amendment,Failed,167,255,0,11
House,114,2,368,368,2016-07-06,,On Agreeing to the Amendment,Failed,162,255,0,16
House,114,2,369,369,2016-07-06,,On Agreeing to the Amendment,Failed,182,240,0,11
House,114,2,370,370,2016-07-06,,On Agreeing to the Amendment,Failed,182,238,0,13
House,114,2,371,371,2016-07-06,,On Agreeing to the Amendment,Agreed to,235,185,0,13
House,114,2,372,372,2016-07-06,,On Agreeing to the Amendment,Agreed to,232,187,0,14
House,114,2,373,373,2016-07-06,,On Agreeing to the Amendment,Failed,183,239,0,11
House,114,2,374,374,2016-07-06,,On Agreeing to the Amendment,Failed,179,243,0,11
House,114,2,375,375,2016-07-06,Federal Information Systems Safeguards Act,On Motion to Table the Appeal of the Ruling of the Chair,Passed,240,182,0,11
House,114,2,377,377,2016-07-07,,On Agreeing to the Amendment,Failed,182,241,0,10
House,114,2,376,376,2016-07-07,Federal Information Systems Safeguards Act,On Passage,Passed,241,181,0,11
House,114,2,378,378,2016-07-07,,On Agreeing to the Amendment,Failed,197,224,0,12
House,114,2,380,380,2016-07-07,,On Agreeing to the Amendment,Agreed to,243,180,0,10
House,114,2,379,379,2016-07-07,,On Agreeing to the Amendment,Agreed to,217,203,0,13
House,114,2,381,381,2016-07-07,,On Agreeing to the Amendment,Agreed to,239,182,0,12
House,114,2,382,382,2016-07-07,,On Agreeing to the Amendment,Agreed to,236,182,0,15
House,114,2,383,383,2016-07-07,,On Agreeing to the Amendment,Agreed to,260,162,1,10
House,114,2,384,384,2016-07-07,,On Agreeing to the Amendment,Agreed to,236,188,0,9
House,114,2,386,386,2016-07-07,,On Agreeing to the Amendment,Failed,192,232,0,9
House,114,2,385,385,2016-07-07,,On Agreeing to the Amendment,Agreed to,236,185,0,12
House,114,2,387,387,2016-07-07,"Providing for consideration of the conference report to accompany S. 524, to authorize the Attorney General to award grants to address the national epidemics of prescription opiod abuse and heroin use; and for other purposes.",On Ordering the Previous Question,Passed,244,179,0,10
House,114,2,389,389,2016-07-07,,On Agreeing to the Amendment,Agreed to,235,179,0,19
House,114,2,388,388,2016-07-07,"Providing for consideration of the conference report to accompany S. 524, to authorize the Attorney General to award grants to address the national epidemics of prescription opiod abuse and heroin use; and for other purposes.",On Agreeing to the Resolution,Passed,243,177,0,13
House,114,2,390,390,2016-07-07,,On Agreeing to the Amendment,Agreed to,223,192,0,18
House,114,2,392,392,2016-07-07,,On Agreeing to the Amendment,Agreed to,230,193,0,10
House,114,2,391,391,2016-07-07,,On Agreeing to the Amendment,Agreed to,240,179,0,14
House,114,2,393,393,2016-07-07,,On Agreeing to the Amendment,Failed,131,292,0,10
House,114,2,394,394,2016-07-07,,On Agreeing to the Amendment,Failed,189,232,0,12
House,114,2,395,395,2016-07-07,,On Agreeing to the Amendment,Agreed to,409,14,0,10
House,114,2,396,396,2016-07-07,,On Agreeing to the Amendment,Agreed to,242,179,0,12
House,114,2,398,398,2016-07-07,"Making appropriations for financial services and general government for fiscal year ending September 30, 2017, and for other purposes",On Passage,Passed,239,185,0,9
House,114,2,397,397,2016-07-07,"Making appropriations for financial services and general government for fiscal year ending September 30, 2017, and for other purposes",On Motion to Recommit with Instructions,Failed,183,241,0,9
House,114,2,399,399,2016-07-08,Comprehensive Addiction and Recovery Act of 2016,On Agreeing to the Conference Report,Passed,407,5,0,21
House,114,2,400,400,2016-07-08,National Defense Authorization Act for Fiscal Year 2017,On Closing Portions of the Conference,Passed,397,14,0,22
House,114,2,401,401,2016-07-11,"To amend title 31, United States Code, to authorize the Secretary of the Treasury to include all funds when issuing certain geographic targeting orders, and for other purposes",On Motion to Suspend the Rules and Pass,Passed,356,47,0,30
House,114,2,402,402,2016-07-11,Enhancing Treasuryâs Anti-Terror Tools Act,"On Motion to Suspend the Rules and Pass, as Amended",Passed,362,45,0,26
House,114,2,403,403,2016-07-11,Anti-terrorism Information Sharing Is Strength Act,On Motion to Suspend the Rules and Pass,Failed,229,177,0,27
House,114,2,404,404,2016-07-12,,On Motion to Adjourn,Failed,0,377,1,55
House,114,2,405,405,2016-07-12,,On Motion to Adjourn,Failed,0,362,1,70
House,114,2,407,407,2016-07-12,"Providing for consideration of H.R. 5538, making appropriations for the Department of the Interior, environment, and related agencies for the fiscal year ending September 30, 2017, and for other purposes; providing for proceedings during the period from July 15, 2016, through September 5, 2016; and for other purposes",On Agreeing to the Resolution,Passed,237,179,0,17
House,114,2,406,406,2016-07-12,"Providing for consideration of H.R. 5538, making appropriations for the Department of the Interior, environment, and related agencies for the fiscal year ending September 30, 2017, and for other purposes; providing for proceedings during the period from July 15, 2016, through September 5, 2016; and for other purposes",On Ordering the Previous Question,Passed,236,174,0,23
House,114,2,408,408,2016-07-12,"Providing for consideration of H.R. 4992, the United States Financial System Protection Act of 2016; H.R. 5119, the No 2H2O from Iran Act; and H.R. 5631, the Iran Accountability Act of 2016",On Ordering the Previous Question,Passed,241,174,0,18
House,114,2,409,409,2016-07-12,"Providing for consideration of H.R. 4992, the United States Financial System Protection Act of 2016; H.R. 5119, the No 2H2O from Iran Act; and H.R. 5631, the Iran Accountability Act of 2016",On Agreeing to the Resolution,Passed,237,172,0,24
House,114,2,410,410,2016-07-12,TALENT Act of 2016,On Motion to Suspend the Rules and Pass,Passed,409,8,0,16
House,114,2,411,411,2016-07-12,,On Agreeing to the Amendment,Failed,194,223,0,16
House,114,2,412,412,2016-07-12,,On Agreeing to the Amendment,Failed,174,243,0,16
House,114,2,413,413,2016-07-12,,On Agreeing to the Amendment,Failed,174,243,0,16
House,114,2,414,414,2016-07-12,,On Agreeing to the Amendment,Failed,181,235,0,17
House,114,2,415,415,2016-07-12,Separation of Powers Restoration Act,On Motion to Recommit with Instructions,Failed,169,236,0,28
House,114,2,416,416,2016-07-12,Separation of Powers Restoration Act,On Passage,Passed,240,171,0,22
House,114,2,417,417,2016-07-12,,On Agreeing to the Amendment,Failed,197,225,0,11
House,114,2,418,418,2016-07-12,,On Agreeing to the Amendment,Failed,183,241,0,9
House,114,2,419,419,2016-07-12,,On Agreeing to the Amendment,Failed,173,251,0,9
House,114,2,420,420,2016-07-12,,On Agreeing to the Amendment,Failed,143,282,0,8
House,114,2,421,421,2016-07-12,,On Agreeing to the Amendment,Failed,190,235,0,8
House,114,2,422,422,2016-07-12,,On Agreeing to the Amendment,Failed,184,240,0,9
House,114,2,423,423,2016-07-12,,On Agreeing to the Amendment,Failed,186,237,0,10
House,114,2,424,424,2016-07-12,,On Agreeing to the Amendment,Failed,181,244,0,8
House,114,2,425,425,2016-07-12,,On Agreeing to the Amendment,Failed,208,217,0,8
House,114,2,426,426,2016-07-12,,On Agreeing to the Amendment,Failed,175,250,0,8
House,114,2,427,427,2016-07-12,,On Agreeing to the Amendment,Agreed to,219,207,0,7
House,114,2,428,428,2016-07-12,,On Agreeing to the Amendment,Failed,170,256,0,7
House,114,2,429,429,2016-07-12,,On Agreeing to the Amendment,Failed,195,231,0,7
House,114,2,430,430,2016-07-12,,On Agreeing to the Amendment,Failed,190,236,0,7
House,114,2,431,431,2016-07-12,,On Agreeing to the Amendment,Failed,182,244,0,7
House,114,2,432,432,2016-07-12,,On Agreeing to the Amendment,Failed,185,241,0,7
House,114,2,433,433,2016-07-13,,On Agreeing to the Amendment,Failed,177,249,0,7
House,114,2,434,434,2016-07-13,,On Agreeing to the Amendment,Failed,187,240,0,6
House,114,2,435,435,2016-07-13,,On Agreeing to the Amendment,Failed,183,246,0,4
House,114,2,436,436,2016-07-13,,On Agreeing to the Amendments,Failed,181,248,0,4
House,114,2,437,437,2016-07-13,,On Agreeing to the Amendment,Failed,202,225,0,6
House,114,2,438,438,2016-07-13,,On Agreeing to the Amendment,Failed,171,258,0,4
House,114,2,439,439,2016-07-13,"Providing for consideration of the Senate amendment to the House amendment to S. 764, a bill to reauthorize and amend the National Sea Grant College Program Act; providing for consideration of S. 304, the Motor Vehicle Safety Whistleblower Act; waiving a requirement of clause 6(a) of rule XIII",On Ordering the Previous Question,Passed,245,183,0,5
House,114,2,440,440,2016-07-13,"Providing for consideration of the Senate amendment to the House amendment to S. 764, a bill to reauthorize and amend the National Sea Grant College Program Act; providing for consideration of S. 304, the Motor Vehicle Safety Whistleblower Act; waiving a requirement of clause 6(a) of rule XIII",On Agreeing to the Resolution,Passed,242,185,0,6
House,114,2,441,441,2016-07-13,No 2H20 from Iran Act,On Passage,Passed,249,176,0,8
House,114,2,442,442,2016-07-13,Motor Vehicle Safety Whistleblower Act,On Motion to Recommit with Instructions,Failed,182,244,0,7
House,114,2,443,443,2016-07-13,Motor Vehicle Safety Whistleblower Act,On Passage,Passed,245,182,0,6
House,114,2,444,444,2016-07-13,,On Agreeing to the Amendment,Agreed to,234,195,0,4
House,114,2,445,445,2016-07-13,,On Agreeing to the Amendment,Agreed to,237,189,0,7
House,114,2,446,446,2016-07-13,,On Agreeing to the Amendment,Agreed to,231,197,0,5
House,114,2,447,447,2016-07-13,,On Agreeing to the Amendment,Failed,185,243,0,5
House,114,2,448,448,2016-07-13,,On Agreeing to the Amendment,Failed,188,238,0,7
House,114,2,449,449,2016-07-13,,On Agreeing to the Amendment,Agreed to,238,190,0,5
House,114,2,450,450,2016-07-13,,On Agreeing to the Amendment,Agreed to,228,199,0,6
House,114,2,451,451,2016-07-13,,On Agreeing to the Amendment,Failed,197,231,0,5
House,114,2,453,453,2016-07-13,,On Agreeing to the Amendment,Failed,195,223,0,15
House,114,2,452,452,2016-07-13,,On Agreeing to the Amendment,Agreed to,223,201,0,9
House,114,2,454,454,2016-07-13,,On Agreeing to the Amendment,Agreed to,219,203,0,11
House,114,2,455,455,2016-07-13,,On Agreeing to the Amendment,Failed,161,262,0,10
House,114,2,456,456,2016-07-13,,On Agreeing to the Amendment,Failed,188,239,0,6
House,114,2,457,457,2016-07-13,,On Agreeing to the Amendment,Agreed to,231,197,0,5
House,114,2,459,459,2016-07-13,,On Agreeing to the Amendment,Agreed to,226,202,0,5
House,114,2,458,458,2016-07-13,,On Agreeing to the Amendment,Failed,170,257,0,6
House,114,2,460,460,2016-07-13,,On Agreeing to the Amendment,Agreed to,237,191,0,5
House,114,2,462,462,2016-07-13,,On Agreeing to the Amendment,Agreed to,225,202,0,6
House,114,2,461,461,2016-07-13,,On Agreeing to the Amendment,Agreed to,242,185,0,6
House,114,2,463,463,2016-07-13,,On Agreeing to the Amendment,Failed,193,235,0,5
House,114,2,464,464,2016-07-13,,On Agreeing to the Amendment,Failed,194,234,0,5
House,114,2,465,465,2016-07-13,,On Agreeing to the Amendment,Failed,192,236,0,5
House,114,2,466,466,2016-07-14,"An Act to reauthorize and amend the National Sea Grant College Program Act, and for other purposes",On Motion to Concur in the Senate Amendment to the House Amendment,Passed,306,117,0,10
House,114,2,468,468,2016-07-14,,On Agreeing to the Amendment,Failed,178,246,0,9
House,114,2,467,467,2016-07-14,Iran Accountability Act of 2016,On Passage,Passed,246,179,0,8
House,114,2,469,469,2016-07-14,,On Agreeing to the Amendment,Failed,172,254,0,7
House,114,2,470,470,2016-07-14,,On Agreeing to the Amendment,Failed,194,233,0,6
House,114,2,471,471,2016-07-14,,On Agreeing to the Amendment,Failed,192,233,0,8
House,114,2,473,473,2016-07-14,,On Agreeing to the Amendment,Failed,188,239,0,6
House,114,2,472,472,2016-07-14,,On Agreeing to the Amendment,Failed,191,236,0,6
House,114,2,474,474,2016-07-14,,On Agreeing to the Amendment,Failed,184,241,0,8
House,114,2,476,476,2016-07-14,,On Agreeing to the Amendment,Failed,213,214,0,6
House,114,2,475,475,2016-07-14,,On Agreeing to the Amendment,Failed,195,232,0,6
House,114,2,477,477,2016-07-14,"Making appropriations for the Department of the Interior, environment, and related agencies for the fiscal year ending September 30, 2017, and for other purposes",On Passage,Passed,231,196,0,6
House,114,2,478,478,2016-07-14,"To codify regulations relating to transfers of funds involving Iran, and for other purposes",On Passage,Passed,246,181,0,6
House,114,2,479,479,2016-09-06,Survivorsâ Bill of Rights Act of 2016,On Motion to Suspend the Rules and Pass,Passed,399,0,0,32
House,114,2,480,480,2016-09-06,Cooperative Managment of Mineral Rights Act of 2016,"On Motion to Suspend the Rules and Pass, as Amended",Passed,395,3,0,33
House,114,2,482,482,2016-09-07,"Providing for consideration of H. R. 5063, the Stop Settlement Slush Funds Act of 2016",On Agreeing to the Resolution,Passed,231,178,0,22
House,114,2,481,481,2016-09-07,"Providing for consideration of H. R. 5063, the Stop Settlement Slush Funds Act of 2016",On Ordering the Previous Question,Passed,231,177,0,23
House,114,2,483,483,2016-09-07,,On Agreeing to the Amendment,Failed,178,234,0,19
House,114,2,485,485,2016-09-07,,On Agreeing to the Amendment,Failed,178,235,0,18
House,114,2,484,484,2016-09-07,,On Agreeing to the Amendment,Failed,175,236,0,20
House,114,2,486,486,2016-09-07,,On Agreeing to the Amendment,Failed,155,262,0,14
House,114,2,487,487,2016-09-07,Stop Settlement Slush Funds Act of 2016,On Motion to Recommit with Instructions,Failed,181,234,0,16
House,114,2,488,488,2016-09-07,Stop Settlement Slush Funds Act of 2016,On Passage,Passed,241,174,0,16
House,114,2,489,489,2016-09-08,"Providing for consideration of H.R. 2357, Accelerating Access to Capital Act of 2015; and providing for consideration of H.R. 5424, Investment Advisers Modernization Act of 2016",On Ordering the Previous Question,Passed,238,180,0,13
House,114,2,491,491,2016-09-08,Expressing the sense of the House of Representatives to support the territorial intergrity of Georgia,On Motion to Suspend the Rules and Agree,Passed,410,6,0,15
House,114,2,492,492,2016-09-08,Accelerating Access to Capital Act of 2016,On Motion to Recommit with Instructions,Failed,180,233,0,18
